capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
3c4d216c-bf2c-43ff-b6bd-9f988a01bddb,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_3c4d216c-bf2c-43ff-b6bd-9f988a01bddb.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
21c6cd84-f4c8-4697-b973-044c1be4559d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_21c6cd84-f4c8-4697-b973-044c1be4559d.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2b806957-6d44-4f9e-b9ca-dcf89eff9647,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2b806957-6d44-4f9e-b9ca-dcf89eff9647.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cf060111-8b33-4514-b95b-d44d80da6cd8,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp5xf034pw/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_cf060111-8b33-4514-b95b-d44d80da6cd8.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d3389f7d-5400-49b5-9cee-5cd6956b1166,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d3389f7d-5400-49b5-9cee-5cd6956b1166.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6ac77077-1629-4ffd-b43d-757751898dbd,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_6ac77077-1629-4ffd-b43d-757751898dbd.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0d0e019b-8d78-4812-84f6-22d395292a3b,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_0d0e019b-8d78-4812-84f6-22d395292a3b.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
955b4341-955c-4f38-8fbd-593d13b01c15,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp5xf034pw/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_955b4341-955c-4f38-8fbd-593d13b01c15.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e8eedd2f-7644-449e-b45c-fcbe2880c030,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_e8eedd2f-7644-449e-b45c-fcbe2880c030.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
11a6970f-e5a8-43de-ba3d-3b8b58c47e02,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_11a6970f-e5a8-43de-ba3d-3b8b58c47e02.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
78b3425c-d321-4b94-b0c3-e2dce7038004,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_78b3425c-d321-4b94-b0c3-e2dce7038004.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6b8ec7b6-fd1e-4ba2-8149-38e75f405269,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp5xf034pw/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_6b8ec7b6-fd1e-4ba2-8149-38e75f405269.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2c664ccc-b34f-4c9a-9db1-d975cf380680,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_2c664ccc-b34f-4c9a-9db1-d975cf380680.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3761a23b-a3e7-471f-b219-b076d0f16ad2,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_3761a23b-a3e7-471f-b219-b076d0f16ad2.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4f9f39aa-4af9-41d2-bb07-dbeea7b588ff,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp5xf034pw/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_4f9f39aa-4af9-41d2-bb07-dbeea7b588ff.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
85c9ad3e-affe-4839-bc66-2bd8b11a24a6,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpsqohdt5k/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_85c9ad3e-affe-4839-bc66-2bd8b11a24a6.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2e2dd6ac-04dc-4d9a-9e27-1f891f97988f,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2e2dd6ac-04dc-4d9a-9e27-1f891f97988f.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8d9c299f-41f9-4d35-980e-cfa9ea423c21,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_8d9c299f-41f9-4d35-980e-cfa9ea423c21.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ef1eec80-4339-4ebb-bf9e-88d5f04f5642,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_ef1eec80-4339-4ebb-bf9e-88d5f04f5642.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
79de7c7a-13f8-4d6e-9827-28b5a0a7ca89,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpsqohdt5k/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_79de7c7a-13f8-4d6e-9827-28b5a0a7ca89.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
26db3784-a052-4988-9f67-81948d53beb5,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_26db3784-a052-4988-9f67-81948d53beb5.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
77d2913b-34de-46f2-90b4-16666288fb18,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_77d2913b-34de-46f2-90b4-16666288fb18.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fbba81fa-ea3c-4598-bc45-70432d890e56,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_fbba81fa-ea3c-4598-bc45-70432d890e56.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cd7ffba2-2f16-4450-af39-03add3460e26,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpsqohdt5k/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_cd7ffba2-2f16-4450-af39-03add3460e26.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d9b14cfc-5ebb-4e4d-9623-552247b7c52e,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_d9b14cfc-5ebb-4e4d-9623-552247b7c52e.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6d104ad9-5a19-4ce8-b209-370bd289d930,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_6d104ad9-5a19-4ce8-b209-370bd289d930.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ff1f0bb4-6638-4b59-9db2-6eaa1b63cfb0,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_ff1f0bb4-6638-4b59-9db2-6eaa1b63cfb0.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8f72ceb3-0955-47cc-a025-d58f3745d331,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpsqohdt5k/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_8f72ceb3-0955-47cc-a025-d58f3745d331.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c608a7c7-54cb-45ee-a6b6-e2e3be3d01ba,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_c608a7c7-54cb-45ee-a6b6-e2e3be3d01ba.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
25b2deec-d8cf-4a59-817c-db8ed7099123,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_25b2deec-d8cf-4a59-817c-db8ed7099123.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
43e6891f-14ff-4007-b821-be1b677f3396,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpsqohdt5k/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_43e6891f-14ff-4007-b821-be1b677f3396.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c72bced2-a55f-4584-ba18-bace4edf8dcc,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp45mf13v1/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_c72bced2-a55f-4584-ba18-bace4edf8dcc.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
80b77935-1a52-48b1-978e-a963e4848b43,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp45mf13v1/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_80b77935-1a52-48b1-978e-a963e4848b43.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
50e146c4-5f88-4274-93c9-c89bd1e6861c,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp45mf13v1/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_50e146c4-5f88-4274-93c9-c89bd1e6861c.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
473814d5-68ac-4d44-9ced-d97ee0f9f0ec,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp45mf13v1/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_473814d5-68ac-4d44-9ced-d97ee0f9f0ec.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9b6d920a-6514-4bc8-b1de-a1985c478df1,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpl_dsjryx/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_9b6d920a-6514-4bc8-b1de-a1985c478df1.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fb5e9713-baa2-4c85-a402-4590f3c38414,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpl_dsjryx/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_fb5e9713-baa2-4c85-a402-4590f3c38414.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
40fdae0d-6a98-4dca-9bb9-5c45048d641a,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpl_dsjryx/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_40fdae0d-6a98-4dca-9bb9-5c45048d641a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9f808edd-8e3e-4f85-8767-cb7c262ed360,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpl_dsjryx/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_9f808edd-8e3e-4f85-8767-cb7c262ed360.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2d84455c-3f17-4a57-a60b-7da93ab56ecc,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpl_dsjryx/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_2d84455c-3f17-4a57-a60b-7da93ab56ecc.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
77106125-a8d7-46f1-9de9-f2b227ebf6cf,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpcmpqog5h/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_77106125-a8d7-46f1-9de9-f2b227ebf6cf.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2b1a4ad1-0dde-4f26-baa4-d7113533212b,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpcmpqog5h/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2b1a4ad1-0dde-4f26-baa4-d7113533212b.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2c5ee926-8045-433c-93de-f46244cfc3e3,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpcmpqog5h/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2c5ee926-8045-433c-93de-f46244cfc3e3.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1d69a1d6-516d-467a-99fa-e5a118473914,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpcmpqog5h/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_1d69a1d6-516d-467a-99fa-e5a118473914.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f38b1cee-66f6-4d18-80bd-34302b134479,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpcmpqog5h/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_f38b1cee-66f6-4d18-80bd-34302b134479.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ff5b122d-dd50-49fd-ac66-9e8f4da03d1e,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpcmpqog5h/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_ff5b122d-dd50-49fd-ac66-9e8f4da03d1e.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d971d664-b39d-4a15-b192-b784540c8ea0,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpcmpqog5h/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d971d664-b39d-4a15-b192-b784540c8ea0.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fbd54d1f-2540-4709-b4d5-bfb6dfda0b67,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpcmpqog5h/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_fbd54d1f-2540-4709-b4d5-bfb6dfda0b67.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
31d268c8-6c68-4a8e-b0fe-02f9226d77e4,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp4xi9kxju/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_31d268c8-6c68-4a8e-b0fe-02f9226d77e4.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5ab6f246-a359-4e36-9d88-c69216a06db4,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp4xi9kxju/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_5ab6f246-a359-4e36-9d88-c69216a06db4.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a14f7de4-5a6b-4d1e-af1c-2187f009fe7f,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp4xi9kxju/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_a14f7de4-5a6b-4d1e-af1c-2187f009fe7f.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
